X,Y,Class
-1.4779790679030753,-0.9638579277099681,0.0
0.9083979406770909,-2.0822293716725895,2.0
1.191648424882831,-1.6670781229841598,2.0
1.7650548610246468,-2.2968764952776635,2.0
1.5357010891745666,-2.274526065865363,2.0
1.7145029659929385,-1.871589247865683,2.0
-2.5382694505983467,-1.1366597196228954,0.0
-1.2458688051759568,-2.5841982463545183,1.0
-2.4223025665273603,-1.4300692178379595,0.0
1.1279131041888415,-3.0525168175208277,2.0
2.1300027274229265,-2.1318580779762533,2.0
-2.3157072549833764,-0.8118243160025036,0.0
-0.2966714044778625,-1.5587383095425515,1.0
-0.19028966535254305,-2.1434105908057295,1.0
-2.1983641848005813,-0.5523212817938976,0.0
1.4769038855426455,-1.5168636858678433,2.0
1.905424744885004,-1.8466268376796018,2.0
-2.307344480221901,-1.742927535287706,0.0
1.6311172370700961,-2.0982029383378373,2.0
1.844932240988383,-1.8206983367479235,2.0
-2.3280231419305832,-2.456115592373615,0.0
-0.3791598612669784,-1.7676965704115633,1.0
1.5091928918729098,-1.759362928258407,2.0
0.21522458759010377,-2.44447815396102,1.0
-0.08475520232768627,-1.8931639680756318,1.0
1.5319352848995909,-1.6812801279055702,2.0
-2.0020353937615756,-1.0186661416117784,0.0
0.052150759679424064,-2.0214696484693357,1.0
1.8500280592536364,-2.2655829461689083,2.0
-1.6399544642875354,-1.2781709649406041,0.0
2.032698921921057,-2.961970734779166,2.0
-1.9150149322316918,-1.884440788177978,0.0
-2.7490436223000776,-1.721875568102985,0.0
1.154996364925574,-1.8228020565444145,2.0
2.1662275373205615,-1.8074836894695083,2.0
0.18252057194051846,-2.2773595126511825,1.0
-2.7496814224960837,-0.9175391907176333,0.0
-0.36652350693773195,-2.568650103024158,1.0
-0.45786209947929635,-2.039892822029635,1.0
-0.3233058836373553,-1.6221973922241344,1.0
-1.100013429499014,-1.6628586539251984,1.0
-0.04770226452579296,-1.589891642084154,1.0
-2.3451289633593837,-0.49795287906190755,0.0
1.6604148816656907,-2.180909944713048,2.0
0.95357468282464,-2.2539191720118685,2.0
1.3764212896474555,-1.5520116562316026,2.0
-2.7873863484485786,-1.2123535727735117,0.0
-0.4207458068233497,-2.259212464109814,1.0
-0.5078509251294356,-1.7032396160764458,1.0
-1.7940802949825712,-1.3446962689477835,0.0
1.9731061637884908,-1.4565918697375329,2.0
-0.44369780834179195,-1.4896017571698148,1.0
-2.0554193405592036,-1.0725100422751745,0.0
1.3065882335305008,-1.9205495521356077,2.0
-2.3893523322778414,-1.9914927084454235,0.0
1.4895223349612254,-2.1536029893372883,2.0
-0.798879269368848,-2.3085951821301256,1.0
-0.11798144050798422,-1.9793781718776629,1.0
1.6022540181691578,-2.5861096794355865,2.0
-0.15731233099676795,-2.390372092117489,1.0
-1.7983281930250072,-1.1016723769331396,0.0
0.017293720470322238,-2.2997429858826024,1.0
-1.841244654845034,-1.0251870238393663,0.0
0.7504597857098633,-2.1967376720066554,1.0
2.1398656818472275,-1.5127737558070475,2.0
1.1222742905026735,-2.1452631615496958,2.0
0.7604233974784689,-1.7297987648042656,2.0
1.7258947008375698,-2.387188286230726,2.0
-2.3695084762637535,-1.2675803635257807,0.0
-2.448894686563275,-1.2975121865847126,0.0
0.053821976934999766,-2.0665404795344484,1.0
1.1591275814039035,-1.590783507191427,2.0
-0.49284796184433627,-1.0516541893154137,1.0
1.7920507609617018,-2.20791754566671,2.0
-2.1804367846793093,-0.8059804792086487,0.0
1.6841478094531155,-2.623495912217037,2.0
-0.03889149876342696,-2.5113746863927306,1.0
0.2025480632204676,-2.05263011474552,1.0
-0.06936202569739852,-2.4518965595514706,1.0
-0.04539188805719646,-1.313335710283154,1.0
-0.843853531977519,-2.429729746413635,1.0
-1.2178096327251517,-0.8598665756574788,0.0
2.1155851715987417,-1.6666854035510195,2.0
-0.5687787072737296,-2.327835717993083,1.0
-2.444671901765615,-0.5738380519776954,0.0
-2.3258158814109873,-1.4417754663070959,0.0
-1.8784039718585717,-1.2638537205114375,0.0
1.4067985783866392,-2.90463790882105,2.0
2.013656787029264,-2.0455383901646065,2.0
-2.131977555584786,-1.004476898552327,0.0
-2.346743351391588,-1.165122998766516,0.0
-2.0742203582766794,-1.5931464733950966,0.0
-1.709393930473121,-1.168656603856498,0.0
0.558939281725108,-2.0826972220214786,2.0
-0.04295303572653003,-1.6442149562976636,1.0
1.4666626682842985,-1.9858269881015704,2.0
-1.8894231338140957,-1.8359301769564509,0.0
-0.10942420347678554,-1.8582027774231662,1.0
1.8458694024398423,-1.8290470763788278,2.0
-0.07222298350430667,-2.9010547141488865,1.0
-1.7623513084352593,-1.458674639820336,0.0
-2.492431408340265,-1.5134782815537247,0.0
1.9807265651631796,-1.7855761305004276,2.0
1.7391371427638473,-1.3268928836088185,2.0
1.995673410129685,-2.3727084977013413,2.0
-1.7309538073825792,-0.7184495815231559,0.0
-0.18953710033038323,-1.3910489556312808,1.0
2.0190027725838284,-2.0920077389351834,2.0
1.551111346350969,-2.3563586322269243,2.0
2.1656563523616548,-1.4412846606062983,2.0
0.3883943286873386,-1.8696498811644382,1.0
1.5100755962126224,-1.8724482769318707,2.0
-2.224548166538104,-0.8065608480631392,0.0
-1.8617663517096887,-1.7112106265309714,0.0
0.22676829094607648,-1.8546586670997123,1.0
0.44763941716044486,-1.5239428094091427,1.0
1.6945698815126224,-2.181660359199387,2.0
1.118877178304652,-1.9564706751112417,2.0
1.575254050228801,-1.5155833905650926,2.0
0.09495506109928478,-2.1084685070528675,1.0
1.388332435828421,-2.293767701962709,2.0
-2.466892741227254,-0.62045253229095,0.0
-0.20036731867129887,-2.579162472896602,1.0
1.8082600888623812,-2.0998213199292604,2.0
-1.7312037043158834,-0.9755528781646052,0.0
2.1528312451801064,-1.809983217481442,2.0
0.09873190673708218,-2.53430671413153,1.0
-1.961756878458027,-1.3062769029425436,0.0
1.7384351614350293,-1.5405955801534499,2.0
-1.8207344380357964,-1.283701357848535,0.0
-1.8694709558793368,-0.8115321736144464,0.0
-0.14904284002074564,-2.455295997324299,1.0
0.14365894299509235,-2.4984954517385063,1.0
0.10345624303265752,-2.326306089594421,1.0
-2.661716206429375,-0.8506799104335503,0.0
1.4911930409294685,-1.290925595057831,2.0
1.3406853728586863,-1.518485634206315,2.0
-0.0069573724985265845,-2.5483358603882302,1.0
1.416117227290321,-2.0270579749028417,2.0
2.3010202500293038,-2.1879407643008406,2.0
-1.8627983208853913,-1.2898342639669753,0.0
-2.4908365024879675,-1.1413433665568689,0.0
-0.14069488223445284,-2.4884016020612156,1.0
-2.697430506875337,-1.4222922123795279,0.0
-1.8652685614573152,-1.3450074645373968,0.0
1.609770198268565,-1.892356280938295,2.0
-2.5534455428678395,-1.376051080733399,0.0
-0.4594322376195792,-1.85194410038954,1.0
1.8920398049979164,-2.225259749270317,2.0
-2.7039522045085294,-2.0251082463680525,0.0
-1.2128594315483174,-2.547469176558398,1.0
-0.4095019880634469,-1.6576458277479582,1.0
-0.011071446165526286,-2.232579514874655,1.0
0.5937797232106997,-2.190564052482529,1.0
2.0221698458494,-2.1019237053366284,2.0
2.223775929556068,-2.3176988059939156,2.0
1.7308349360057185,-2.507736698874089,2.0
-2.690542231535965,-0.7272282320511693,0.0
0.04732076815898503,-2.168785114414566,1.0
-2.1770106240126097,-0.9090959956437199,0.0
1.184943250510548,-2.4909119009867773,2.0
-1.4240443466107418,-1.6285695224042087,0.0
-1.7530581924696524,-0.9980425599031707,0.0
2.0856471860668866,-2.0125187031127045,2.0
1.0752167198224396,-2.1090489155530525,2.0
-2.4626854061886068,-1.1590354101621303,0.0
-2.205113783678491,-1.4633787837745085,0.0
1.6073882363541565,-1.8512245240045742,2.0
-1.6226719401542802,-1.441595667309036,0.0
-0.5134559517490278,-1.5383017334064994,1.0
-1.961762847195498,-1.4526917178768692,0.0
-2.710237711722377,-1.542287725756268,0.0
-0.07872165620073293,-2.327770707440777,1.0
-0.24736871585862832,-2.2842182609351527,1.0
1.671153181065736,-2.0483271206592786,2.0
-0.08305656468838572,-2.5061313646963312,1.0
-0.3044944910614712,-2.8065035803428926,1.0
-2.5595093708485224,-1.1117314886473149,0.0
-1.7910321756604928,-1.2982012537727234,0.0
0.15016487065063028,-2.088885571081381,1.0
1.9139803424780766,-1.6950942744822566,2.0
1.3698067980621962,-1.9794281541469492,2.0
1.1988642484793508,-2.179929251490877,2.0
0.11313243725764557,-1.643167771231324,1.0
1.6840365124245333,-1.6117155352727341,2.0
-1.8424332578508102,-1.2355413119339,0.0
0.9976403478366709,-1.860403657539327,2.0
-1.7101349167574806,-0.8058109336389159,0.0
-1.3057731629584528,-0.7030471906790875,0.0
-0.4315187254047048,-1.5962239415756572,1.0
-0.315057728150971,-1.5996469781533462,1.0
-0.1127690534030248,-2.123581890059337,1.0
-0.5632561774082765,-2.5459871202517226,1.0
-2.0565300671138167,-0.9941208366634641,0.0
1.976200622459742,-1.2596134298460118,2.0
1.7091207993743525,-1.6444917660158946,2.0
1.9077864674772373,-2.52627423433301,2.0
-0.269432939715218,-1.8652435410595007,1.0
0.13022192757891043,-1.9728186384174493,1.0
1.57610738464431,-1.9371652613065646,2.0
-1.9209749622598538,-1.8784814326963435,0.0
-0.1144890386746366,-2.154562541670261,1.0
-0.5479771449398836,-2.3312224904728973,1.0
2.241631381937322,-1.55209484823922,2.0
-2.069946140503067,-1.400864254069603,0.0
2.3205159500367976,-1.7949468071649324,2.0
1.723432184895652,-2.4044128698600167,2.0
-2.286669627052422,-2.0371141606869934,0.0
0.011983254695459494,-2.1981989225991887,1.0
0.16588226218890306,-2.124390600386833,1.0
1.1541132558480682,-2.2017488864766395,2.0
-2.5891688891295104,-0.753200254580564,0.0
0.06152833160080426,-1.4228958342508933,1.0
2.5558459552322965,-1.846615684400598,2.0
1.6202843883445603,-1.9119398260051317,2.0
-2.038836840160979,-0.8579597810303501,0.0
-1.664102880743266,-1.0378590770661806,0.0
1.5070616183712469,-1.750377460404388,2.0
1.3692926120325355,-2.0904846887135875,2.0
1.0296880965956676,-1.6639688893134141,2.0
2.1815850063891924,-2.597092032686954,2.0
-1.879431317799714,-1.18606520615068,0.0
-0.08935720482064621,-2.160489870705356,1.0
-0.7774754888806847,-2.2294174036659875,1.0
-0.4646168348967357,-1.457028460428379,1.0
-1.5184285716578199,-1.086554702561357,0.0
-2.195888792990062,-0.7339915186093188,0.0
1.3132492744165998,-1.890626789945307,2.0
2.2403414767595295,-2.573243195129576,2.0
1.4496701660609164,-2.431916347773463,2.0
1.3890882163435974,-2.2760312305398096,2.0
-0.3889647678602066,-2.0236216107493554,1.0
1.973508641333272,-0.9573450813258899,2.0
1.6755832181466703,-1.9401730972053144,2.0
-2.5431301436804574,-1.309094007288576,0.0
1.6848765032897868,-2.615832388160322,2.0
1.6550706555936894,-1.703317789907984,2.0
-2.0299409000729773,-1.2987681398718078,0.0
-2.1064438357754613,-0.6122964724420725,0.0
0.05793617286905295,-1.7238917797955724,1.0
-0.16425217030164377,-2.4634741817437553,1.0
1.1252704265229294,-1.7042159461053583,2.0
2.1063895282495406,-1.780347223480378,2.0
-2.1940553500568867,-1.394145191323251,0.0
1.669225694701693,-2.8409930213123653,2.0
-2.410529117439923,-1.6840171648378022,0.0
-2.18439525580879,-1.8499797694134414,0.0
0.005562350071524724,-1.5155770265317847,1.0
-0.4833139899836024,-1.8894972255221185,1.0
1.9550902800649066,-2.176768366857722,2.0
-2.2877243372114666,-1.934067493797205,0.0
0.9957465530119487,-2.4452184739912073,2.0
0.638749364403572,-1.4432792279462185,1.0
-0.7675635615992047,-2.6580498921380817,1.0
-0.4680687350380292,-2.0546466124453184,1.0
-0.5274024289874282,-2.4374484079625636,1.0
3.0058362433010117,-2.6265156244043775,2.0
-2.4725493291429688,-1.1825824400923055,0.0
1.5517154265621436,-1.7568497366026326,2.0
2.0920906454911163,-2.1894075493499163,2.0
-0.21543667372485403,-1.3385061827374996,1.0
-1.5579558569273457,-0.6499148624935304,0.0
-1.7554289665193716,-1.0460202808143528,0.0
-0.13962660298577032,-2.142517796332268,1.0
1.4108836617364782,-1.5885367361580394,2.0
2.0390119248590914,-1.4060625766494583,2.0
1.2305908068487272,-2.140928428572404,2.0
1.0968407722536058,-2.0502711887886402,2.0
1.7813088450341545,-1.6714337416785476,2.0
-1.9396589435791773,-1.0977965876563747,0.0
-2.461306494056162,-1.7910039526116666,0.0
-0.36424786682586585,-2.716844191798136,1.0
-2.843554828868502,-1.5932469136918244,0.0
-2.0856755231066613,-1.721087831946933,0.0
1.275652263914423,-1.7434718855284133,2.0
-1.9404312160247523,-1.3209778726848422,0.0
-1.8256596793182027,-1.559559866708792,0.0
-0.10692134344373916,-1.3650899441806592,1.0
-2.3126651071721223,-1.7876388878208518,0.0
-2.1661747492152017,-0.6099545246392826,0.0
-0.24499034942397435,-1.758624816464757,1.0
-2.70477093123183,-1.7763453727726666,0.0
1.0374221145768276,-2.1058754957029033,2.0
-2.352699687676971,-1.2032775810798906,0.0
-0.6101348123028815,-1.9953206559679721,1.0
2.043098828685408,-2.6538478411895667,2.0
-2.4865352444744753,-0.7998030205688078,0.0
0.5644908244476332,-1.8236219858369354,1.0
1.4815536715912914,-1.5110240912192552,2.0
1.5590821638251,-1.980533749108229,2.0
1.0378372990572653,-1.8365788072666955,2.0
0.46898255366071007,-2.958384484939534,1.0
-0.6022908192088872,-1.9687221098964984,1.0
2.0288550362078297,-2.6250210332018087,2.0
-0.1889636009220887,-2.4416114750081603,1.0
-1.9701362466408168,-1.582565170354939,0.0
0.07573221570378405,-2.1312682670576715,1.0
-2.626988524841438,-0.9236753619574443,0.0
2.356553416152704,-1.5261452712789922,2.0
1.2256142238172907,-2.3102653091803016,2.0
1.8531675725967358,-2.775029286225658,2.0
1.8187481685298814,-1.7112343494659497,2.0
0.5795187651486737,-1.8071902122588133,1.0
2.0697288152451074,-1.9383431911722835,2.0
2.115628881291616,-1.3935036397990312,2.0
-0.23658032794048367,-1.8968949643313273,1.0
0.24563563456756704,-1.885595725473844,1.0
-2.1626427341339034,-1.1978765876413597,0.0
-2.3308471543758786,-1.089636015314637,0.0
-2.8282536600829724,-1.4000870889575772,0.0
1.8809846808815025,-1.7178792998146784,2.0
-2.526181841722774,-2.029976957743215,0.0
-1.929019509037862,-0.8794359762331148,0.0
0.07767992459208384,-2.3577186664233327,1.0
2.028289477284637,-2.2814509770874487,2.0
1.7481517186096005,-2.0265522933466085,2.0
0.4740983251085539,-1.88272159670673,1.0
1.7041180841105072,-2.166333597403585,2.0
-1.7870484462107574,-1.4042580034283214,0.0
0.3100308403674863,-1.8131066644681,1.0
1.9397417616456785,-1.6888952781118924,2.0
-2.3702805229476507,-0.46584554892685004,0.0
-2.316944960427403,-1.1749768283446989,0.0
-1.5238458350706385,-1.5674220189847783,0.0
1.7962778833226947,-2.459452092569576,2.0
-2.358613217857447,-2.1182348846538677,0.0
0.2274647530205814,-1.6956327999133323,1.0
1.4686984460220727,-1.5385008779394822,2.0
-1.9351156143769208,-1.3832018944419604,0.0
-2.4495982042151616,-1.3538172107751911,0.0
-0.14260564476964807,-1.3250036756390031,1.0
2.327390094976084,-1.7967515106551941,2.0
-2.2676026592519705,-1.5889345075776737,0.0
-0.47253270456565244,-1.8462721773775894,1.0
-2.868010021794421,-1.7589554720985707,0.0
-2.816626681693909,-1.322754482539232,0.0
-2.4320309756255365,-1.3940397205286847,0.0
1.5030937697315347,-2.5901293991389895,2.0
1.6631635201406696,-1.8497822256886318,2.0
0.14139917260854357,-3.1226502625550028,1.0
-0.5412273778533296,-2.2350697270756537,1.0
-2.74963596826406,-1.418598480681281,0.0
0.2226148513082329,-2.0351559718398917,1.0
-0.7251190362106998,-2.4362301339587806,1.0
0.249730400682324,-1.8006961259904255,1.0
1.2652799759048439,-1.706473790098924,2.0
-0.15045228133509134,-2.74080068958976,1.0
0.9472406504883286,-2.1891518833195764,1.0
0.6595031099267347,-2.1377239811899775,1.0
0.6334852056339861,-2.4287429330756187,1.0
-2.4879822073931868,-1.4503007336582263,0.0
-2.975819670368612,-1.0017769282237547,0.0
-2.5488149390004464,-1.1424171113207195,0.0
0.11666701035780214,-2.760661918820686,1.0
1.9432403094057125,-1.294060057177251,2.0
-2.340932863643875,-1.5696442094688292,0.0
0.17243372038406324,-2.024684731069385,1.0
1.8021687677835352,-1.8772019007177043,2.0
1.5035916470780004,-1.8260473447403294,2.0
-2.2128049392686058,-1.6328591474511382,0.0
-2.094487193861164,-0.8854538907828001,0.0
-0.3209189733581783,-1.8453076210447052,1.0
2.426628979093228,-2.4261721617652987,2.0
1.8057154989788602,-1.622775826734175,2.0
-2.8042429016047614,-0.9935066188107623,0.0
1.9747191121614265,-1.6682353229653302,2.0
-2.325019466343239,-1.1999177347268148,0.0
0.17703218628308365,-2.6674425727505735,1.0
1.5955088429140374,-2.2010216833463065,2.0
1.5258268551825214,-2.021348750856849,2.0
-1.9935222495725584,-1.1041886395039375,0.0
-0.14282744290950092,-2.0047753157458033,1.0
-2.1291046766365236,-1.1840932014074539,0.0
1.753233487191764,-2.86981602066924,2.0
0.22952959202931567,-2.1309320760131714,1.0
-0.20022358103913163,-2.5231275681993957,1.0
1.046650810886273,-2.019685148479916,1.0
2.0398126316524845,-1.7086136330847226,2.0
-1.9537427861157208,-1.0620411873848274,0.0
0.9339586387103842,-1.3940498833428046,2.0
-0.6569444303528967,-2.2510263875646914,1.0
-2.4067591372747885,-1.4170443729352682,0.0
-1.9626415920896252,-1.467973558378871,0.0
0.03767514916748094,-1.628149335454308,1.0
-0.0035250964087602393,-1.695245682996197,1.0
1.87868274014008,-2.0656205440665807,2.0
-0.3242723332537154,-2.2813942141631847,1.0
1.449654977721076,-2.5547962794273973,2.0
1.198200205861223,-2.0546751732731714,2.0
0.031158291584177406,-1.4734162012822973,1.0
0.4120611183848698,-2.4048028189074144,1.0
2.314041788644825,-2.347556607148677,2.0
-2.353280544077666,-1.2306667068436217,0.0
0.24868421358061843,-2.6654305854829983,1.0
2.0938054654898224,-2.7313282148052904,2.0
-0.5122205328851028,-1.9180012407785643,1.0
1.6567604132755052,-2.191435253543295,2.0
0.5493292352444499,-2.7680469602677826,1.0
2.1802040687841755,-2.508122679356857,2.0
2.046088450930086,-2.3606123036401483,2.0
-0.3700379813692458,-2.4379598074390234,1.0
-2.081366654284456,-1.909133715585107,0.0
-2.589277365498515,-1.6716007942382225,0.0
1.7241408423904747,-2.112072713638293,2.0
1.742995207080149,-1.7069840335868256,2.0
0.13494416805271991,-1.9349129555368945,1.0
-0.6732164530035469,-1.984602593553119,1.0
-0.16922388694255447,-2.2818012691526883,1.0
0.7579257301779598,-2.148892397113008,2.0
1.152004652737543,-1.929849062895837,2.0
-0.7728615119683518,-1.8797776708392762,1.0
1.2401477432963746,-1.9284448896575004,2.0
-1.9028393625463647,-1.5206606494578752,0.0
-2.4381556572144882,-1.1068733322918614,0.0
-0.1363992337530381,-2.2387205837544943,1.0
1.0301285971964296,-1.7289463716711189,2.0
-0.47485269461480967,-2.382589100177481,1.0
-2.1313855976581277,-0.6071387814025573,0.0
1.599206288012703,-1.601574376077653,2.0
-0.671052836709339,-1.3299890205931673,1.0
-0.01008476083255444,-2.1099789187849107,1.0
1.4667877908889184,-2.0590108593129255,2.0
1.840156234720437,-2.284230368887105,2.0
0.0574735285115506,-2.2518600905087496,1.0
-0.019092182716988648,-2.7735678246086106,1.0
-1.9282228739043104,-1.6569265331838336,0.0
1.3896798132463153,-2.235410830412701,2.0
0.21301055538106334,-2.3790660087733357,1.0
-1.0504969310881518,-2.445857158406514,1.0
0.13502910340103635,-2.254496401287613,1.0
2.3133292547496684,-1.6827896822249433,2.0
-0.05864227675785662,-1.577171964623089,1.0
2.2484407184028936,-1.4196436233897094,2.0
-0.22748076501744713,-1.7657637136723296,1.0
-0.09942920915920025,-2.7517565414149336,1.0
0.29104681220220974,-2.0429709539107512,1.0
-1.9299844800989967,-1.4755182783418066,0.0
1.2608227600292041,-1.7900627312715873,2.0
-2.429940115409833,-1.0487595104185048,0.0
-0.5784248160746551,-1.7101246205933842,1.0
-2.3010415259989285,-1.5221809143507599,0.0
-0.3749986420931401,-2.264985555315514,1.0
-0.01058267502802436,-1.7174015587428932,1.0
-0.6435318411294436,-2.146038135499,1.0
0.07365839357426907,-1.7039752017923866,1.0
-2.2601098150500567,-1.6028900576703629,0.0
-0.5212560580701313,-2.5098959126692266,1.0
-2.0625994688158045,-1.5582571246113943,0.0
1.7649339399032329,-2.7907180063850934,2.0
-0.6742047061996297,-2.535925282128953,1.0
-2.356505932529166,-1.0450657809442594,0.0
-2.093921960450574,-1.7004652827799915,0.0
2.470298376514005,-1.8433624805160587,2.0
1.1540818233435792,-2.013151125083012,2.0
0.0006225909089697113,-1.9596780741803355,1.0
-2.216977672579048,-1.114157873718999,0.0
0.5256721391013612,-2.1934037940595332,1.0
-2.0442032921536533,-1.0296421246252971,0.0
1.8101380851377216,-1.7773634526566822,2.0
2.1393903732330233,-2.496988567085802,2.0
-0.3340354523786627,-1.69163743986276,1.0
-2.238970860231723,-1.2913114835610124,0.0
2.129597114867484,-2.390651032049697,2.0
-2.679261542065022,-0.8498996871904398,0.0
-2.4965059415085316,-1.446314974441892,0.0
1.3996665755997442,-1.4418245600232944,2.0
-1.9846009722571163,-1.3857553467353816,0.0
-0.33245916073470855,-2.2221875875038113,1.0
-0.2083017270572701,-1.4790799827310819,1.0
-0.38573028579150775,-2.8187264037967705,1.0
0.9975838665684723,-1.9587420863218092,2.0
2.073261867888238,-2.554170394546828,2.0
-2.4709436805518874,-1.2245348714081596,0.0
-2.0126648576060706,-1.6748829739458466,0.0
-0.2730533516247526,-2.4925306347775456,1.0
-2.53457284105435,-1.407385418844805,0.0
1.3157988730687449,-1.2920814658900435,2.0
-0.17444753617608383,-1.9068404851361742,1.0
-0.03582535796956221,-2.971771027119095,1.0
0.03536658582237692,-2.112691372334474,1.0
1.0062442088342034,-2.4009240149555846,2.0
0.5362722472068568,-2.3885556541101467,1.0
1.6134896500302258,-2.484752758398402,2.0
0.2755447211194203,-1.8699434759599405,1.0
-0.08552070429295328,-2.0299560556423635,1.0
1.6422316899714733,-2.270357676744057,2.0
-0.22070632227620923,-2.207545900836811,1.0
-1.989554777616455,-1.9695545348554568,0.0
-2.5738002435903224,-0.5650276839467132,0.0
-2.4462025870822015,-1.7232893316912925,0.0
0.49781633079359255,-1.7552175987507799,1.0
-0.9328037199739602,-2.50251207863045,1.0
0.5606329020890213,-2.4160079144160367,1.0
-0.005981944237293188,-2.091219567251171,1.0
-2.3976434841636163,-1.360734881400445,0.0
-0.3336662957983977,-1.7977855651844141,1.0
1.7567079018294622,-2.3289596275919537,2.0
-2.070668296267399,-0.8157552003815312,0.0
-1.9858154109432857,-1.126020064696663,0.0
0.29668347775629755,-1.7284949989197906,1.0
1.6466996957663163,-2.1830640370182874,2.0
-0.2534912606424754,-2.304254966023161,1.0
-1.4018907320785747,-0.6454524538798746,0.0
-0.15293028512174525,-2.00878291496806,1.0
1.2432181806290639,-2.1841766546627213,2.0
0.07246994919067401,-1.9140223473291587,1.0
-0.0005379073818101432,-2.5401729140480223,1.0
-0.8473621908606402,-2.116557594509816,1.0
-2.5539265319311353,-1.7770280981023248,0.0
-1.232408730460104,-1.7493228132649477,0.0
2.117525393539159,-2.5748758012463044,2.0
-2.144070639774406,-1.2311231368084874,0.0
-0.6750614775461679,-1.9084315848493318,1.0
1.2781721335216012,-1.9244416839778742,2.0
0.37923985219758816,-2.148985879081857,1.0
1.529319362819365,-1.7980346114140662,2.0
1.9052256806209604,-1.7600660022641204,2.0
1.7434857611716739,-1.7442284422146,2.0
-2.612820878442109,-1.2167923387492545,0.0
1.7960406634629085,-2.1576839840320967,2.0
-2.318740277847706,-1.3334100414840149,0.0
2.413897891921133,-2.604901546302357,2.0
-2.1578316422152244,-1.5793228747793862,0.0
-2.333444233546122,-0.9479109685056586,0.0
0.23534141986434043,-2.7111930183498654,1.0
-1.1605202465283293,-0.5296898151749508,0.0
-1.7436637829443251,-1.4190126919941994,0.0
-1.3665648700854738,-1.255496541035987,0.0
1.58045862472402,-1.9050472077531924,2.0
0.6646522934774883,-1.9177050526747226,1.0
0.49952415376305126,-2.4849365721041923,1.0
0.38693712243193723,-2.4632150705376916,1.0
-2.515172523453736,-1.1063378524533423,0.0
0.2419009310270709,-2.1316456247861857,1.0
0.18334709834270313,-2.0115611915603138,1.0
-2.3211263893352423,-1.728136847166852,0.0
-1.6404828857244511,-1.62350094013615,0.0
0.34614411606299245,-3.030895219738719,1.0
1.6123078571810272,-2.174257415071465,2.0
2.2635872292696377,-2.2487482982313654,2.0
-0.09035441375310391,-1.54112645935693,1.0
0.1093526365079027,-1.6542732467054146,1.0
-2.24045310149988,-1.4416701863558912,0.0
1.688800317600497,-2.254012707369868,2.0
-0.2626662684062241,-2.2099127465379533,1.0
1.8000551508371319,-2.2591990122020786,2.0
1.387538823500455,-2.0459262441606967,2.0
1.7958763266489832,-2.63274677155934,2.0
-1.4090420864467217,-1.2435692583175824,0.0
0.09666334551143635,-2.376878836812229,1.0
0.03925303070874753,-1.916440537707461,1.0
-0.4006070575864601,-2.3280633527103247,1.0
-0.5322994160460122,-2.370656531720344,1.0
-1.971846580797586,-1.2481352653913445,0.0
1.7927895345264029,-2.5529871638163857,2.0
1.33314460409122,-2.2598438937521315,2.0
0.6360595935286609,-2.4190941208972987,1.0
-0.5625457085130336,-2.0265097562276786,1.0
0.036570722515117976,-1.3341434927602895,1.0
2.027595811855165,-2.6988348715367407,2.0
-0.26046055999743056,-1.294923460112849,1.0
-0.13928477923854093,-1.9744221806565136,1.0
0.8607410875868746,-2.0312957829499454,1.0
-2.719371535687953,-0.891397201327303,0.0
-2.2104485524409014,-1.5030496849984873,0.0
-0.7442894149588886,-1.896038622118434,1.0
-1.834415037041274,-1.337441802518024,0.0
0.19583300967693484,-2.8474412703871796,1.0
-2.755760617975292,-1.511034277169117,0.0
-0.9026776333546567,-1.161858515434479,0.0
-1.9021496398657545,-1.0746736359572002,0.0
-0.11624474253132301,-2.0918128481093943,1.0
1.5501029978266971,-2.1040389158037223,2.0
-2.6300550036351695,-1.412786388351418,0.0
-2.0252750429745263,-0.6491295879967091,0.0
-2.431984982644736,-1.4461340953740887,0.0
1.9111442307768232,-1.7258153464292454,2.0
-0.49903856959428916,-1.956098873873557,1.0
0.0903441554911992,-2.165806644725058,1.0
1.9509634922138033,-1.7269929552159928,2.0
1.7021283036732096,-1.9265862011773225,2.0
-2.2117464524926773,-1.2299466166484134,0.0
1.7773923138109546,-1.9775126914422132,2.0
-2.612914181681317,-1.250032873363228,0.0
-2.6335405153994937,-0.925179129769647,0.0
-0.3293581583121768,-1.7989371500944455,1.0
1.2838126456846217,-2.2969235723815355,2.0
-0.46947390717872817,-2.3126665308998535,1.0
0.23503401128635737,-1.3879315858050916,1.0
2.486893928126737,-2.2183616593165616,2.0
-2.0634579134002298,-1.0276912249952912,0.0
1.6560284555005873,-1.0783443325517554,2.0
1.035096862687762,-1.579959177672703,2.0
-0.32087769476848227,-2.2205471454326595,1.0
-0.01512880437429373,-2.350276652128947,1.0
1.538537520715046,-1.1609479636772613,2.0
-1.9715914327067976,-0.8184695080664233,0.0
-2.3263292196636285,-1.2616295715220807,0.0
-0.5296973194614669,-2.0748412229062274,1.0
-0.31196408966963407,-2.452889831691176,1.0
-1.9681719622268825,-1.284150250608504,0.0
-2.5488460450380286,-1.4016782477346639,0.0
-2.0247280275039854,-0.7185282636642102,0.0
-0.029352853669831855,-2.351983456234092,1.0
-0.30415362118548767,-2.18831450238963,1.0
2.204892060396588,-1.9805111235842086,2.0
-0.533753015590043,-2.5690035856487143,1.0
